"What's the significance?,,,",ham
"\"Do 1 thing! Change that sentence into: \\Because i want 2 concentrate in my educational career im leaving here..\\\"\"\"\"\",,,",ham
"Wat's da model num of ur phone?,,,",ham
"\"If we hit it off, you can move in with me :)\",,,",ham
"Hi. Happy New Year. I dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is. Thanks,,,",ham
"Sorry i cant take your call right now. It so happens that there r 2waxsto do wat you want. She can come and ill get her medical insurance. And she'll be able to deliver and have basic care. I'm currently shopping for the right medical insurance for her. So just give me til friday morning. Thats when i.ll see the major person that can guide me to the right insurance.,,,",ham
"You dont know you jabo me abi.,,,",ham
"\"Wa, ur openin sentence very formal... Anyway, i'm fine too, juz tt i'm eatin too much n puttin on weight...Haha... So anythin special happened?\",,,",ham
"At the funeral home with Audrey and dad,,,",ham
"Been running but only managed 5 minutes and then needed oxygen! Might have to resort to the roller option!,,,",ham
"\"If you can make it any time tonight or whenever you can it's cool, just text me whenever you're around\",,,",ham
"K.:)do it at evening da:)urgent:),,,",ham
"\"sure, but make sure he knows we ain't smokin yet\",,,",ham
"I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,,,",ham
"Are you plans with your family set in stone ?,,,",ham
"\"Yup. Anything lor, if u dun wan it's ok...\",,,",ham
"She ran off with a younger man. we will make pretty babies together :),,,",ham
"Are there TA jobs available? Let me know please cos i really need to start working,,,",ham
"Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,,,",ham
"\"Helloooo... Wake up..! \\Sweet\\\"\" \\\"\"morning\\\"\" \\\"\"welcomes\\\"\" \\\"\"You\\\"\" \\\"\"Enjoy\\\"\" \\\"\"This Day\\\"\" \\\"\"with full of joy\\\"\".. \\\"\"GUD MRNG\\\"\".\"\"\",,,",ham
"Yes. It's all innocent fun. O:-),,,",ham
"\"Hello, hello, hi lou sorry it took so long 2 reply- I left mobile at friends in Lancaster, just got it bak Neway im sorry I couldnåÕt make ur båÕday 2 hun!\",,,",ham
"I will reach office around  &lt;DECIMAL&gt; . &amp; my mobile have problem. You cann't get my voice. So call you asa i'll free,,,",ham
"Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,,,",ham
"Dunno cos i was v late n when i reach they inside already... But we ate spageddies lor... It's e gals who r laughing at me lor...,,,",ham
"Oh god i am happy to see your message after 3 days,,,",ham
"Hello hun how ru? Its here by the way. Im good. Been on 2 dates with that guy i met in walkabout so far. We have to meet up soon. Hows everyone else?,,,",ham
"As a Registered Subscriber yr draw 4 a å£100 gift voucher will b entered on receipt of a correct ans. When are the next olympics. Txt ans to 80062,,,",spam
"\"Yep, by the pretty sculpture\",,,",ham
"Yes.. now only saw your message..,,,",ham
"Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Callså£1/minMobsmore LKPOBOX177HP51FL,,,",spam
"Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,,,",ham
"I was up all night too worrying about this appt. It's a shame we missed a girls night out with quizzes popcorn and you doing my hair.,,,",ham
"500 free text msgs. Just text ok to 80488 and we'll credit your account,,,",ham
"Tmr timin still da same wat cos i got lesson until 6...,,,",ham
"Did u find a sitter for kaitlyn? I was sick and slept all day yesterday.,,,",ham
"Sorry to be a pain. Is it ok if we meet another night? I spent late afternoon in casualty and that means i haven't done any of y stuff42moro and that includes all my time sheets and that. Sorry. ,,,",ham
"\"Congratulations! Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08718726978 NOW! Only 10p per minute. BT-national-rate\",,,",ham
"I have a rather prominent bite mark on my right cheek,,,",ham
"\"\\BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & IåÕLLSPEAK 2U SOONLOTS OF LOVEME XXXX.\\\"\"\"\"\",,,",ham
"Erutupalam thandiyachu,,,",ham
"No i am not having not any movies in my laptop,,,",ham
"Yup...,,,",ham
"What Today-sunday..sunday is holiday..so no work..,,,",ham
"His bday real is in april .,,,",ham
"\"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...\",,,",ham
"\"Cool, we shall go and see, have to go to tip anyway. Are you at home, got something to drop in later? So lets go to town tonight! Maybe mum can take us in.\",,,",ham
"I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),,,",ham
"okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,,,",ham
"\\SHIT BABE.. THASA BIT MESSED UP.YEH, SHE SHUDVETOLD U. DID URGRAN KNOW?NEWAY,\" ILLSPEAK 2 U2MORO WEN IM NOT ASLEEP...\\\"\"\"\"\",",ham
"I tagged MY friends that you seemed to count as YOUR friends.,,,",ham
"\"Haha yeah, 2 oz is kind of a shitload\",,,",ham
"Omg it could snow here tonite!,,,",ham
"Life spend with someone for a lifetime may be meaningless but a few moments spent with someone who really love you means more than life itself..,,,",ham
"Joy's father is John. Then John is the NAME of Joy's father. Mandan,,,",ham
"I'm sick !! I'm needy !! I want you !! *pouts* *stomps feet* Where are you ?! *pouts* *stomps feet* I want my slave !! I want him now !!,,,",ham
"\"Shop till u Drop, IS IT YOU, either 10K, 5K, å£500 Cash or å£100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary\",,,",ham
"Why i come in between you people,,,",spam
"Thnx dude. u guys out 2nite?,,,",spam
"Well welp is sort of a semiobscure internet thing,,,",ham
"Nope. Meanwhile she talk say make i greet you.,,,",ham
"Prabha..i'm soryda..realy..frm heart i'm sory,,,",spam
"Bbq this sat at mine from 6ish. Ur welcome 2 come,,,",ham
"\"alright, I'll make sure the car is back tonight\",,,",ham
"K..k:)how about your training process?,,,",ham
"Oh really?? Did you make it on air? What's your talent?,,,",ham
"Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,,,",ham
"\"Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea\",,,",ham
"I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.,,,",ham
"Are you still playing with gautham?,,,",ham
"Then get some cash together and I'll text jason,,,",ham
"Yar lor... How u noe? U used dat route too?,,,",ham
"\"Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.\",,,",ham
"\"Sweetheart, hope you are not having that kind of day! Have one with loads of reasons to smile. Biola\",,,",ham
"Que pases un buen tiempo or something like that,,,",ham
"Yeah imma come over cause jay wants to do some drugs,,,",spam
"GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@å£1.50rcvd,,,",ham
"\"Yeah we wouldn't leave for an hour at least, how's 4 sound?\",,,",spam
"\"Congratulations! Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.\",,,",ham
"K...k:)why cant you come here and search job:),,,",ham
"Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,,,",ham
"Where u been hiding stranger?,,,",ham
"The bus leaves at  &lt;#&gt; ,,,",ham
"\"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs\",,,",ham
"\"HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.\",,,",ham
"Can you use foreign stamps for whatever you send them off for? ,,,",spam
"Serious? What like proper tongued her,,,",ham
"\"It‰Û÷s å£6 to get in, is that ok?\",,,",ham
"\"Its ok, called mom instead have fun\",,,",ham
"\"Yo my trip got postponed, you still stocked up?\",,,",ham
"Lol for real. She told my dad I have cancer,,,",ham
"You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ ,,,",spam
"Pls go there today  &lt;#&gt; . I dont want any excuses,,,",ham
"Here got lots of hair dresser fr china.,,,",ham
"K:)k:)what are detail you want to transfer?acc no enough?,,,",ham
"Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.,,,",ham
"Got it! It looks scrumptious... daddy wants to eat you all night long!,,,",ham
"\"'An Amazing Quote'' - \\Sometimes in life its difficult to decide whats wrong!! a lie that brings a smile or the truth that brings a tear....\\\"\"\"\"\",,,",ham
"\"Hack Chat. Get backdoor entry into 121 chat rooms at a fraction of the cost. Reply NEO69 or call 09050280520, to subscribe 25p pm. DPS, Bcm box 8027 Ldn, wc1n3xx\",,,",ham
"\"Oh really? perform, write a paper, go to a movie AND be home by midnight, huh?\",,,",ham
"\"Aight, text me tonight and we'll see what's up\",,,",ham
"Well obviously not because all the people in my cool college life went home ;_;,,,",ham
"Haha... Yup hopefully  we will lose a few kg by mon. after hip hop can go orchard and weigh again,,,",ham
"\"Haha I heard that, text me when you're around\",,,",ham
"\"Ya ok, then had dinner?\",,,",ham
"Not yet had..ya sapna aunty manege y'day hogidhe..chinnu full weak and swalpa black agidhane..,,,",ham
"Ok,,,",ham
"It certainly puts things into perspective when something like this happens,,,",ham
"That seems unnecessarily hostile,,,",ham
"I'm at home n ready...,,,",ham
"Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just å£5 by replying GET BBDELUXE and take the challenge,,,",ham
"\"Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it...\",,,",ham
"Stupid.its not possible,,,",ham
"IM GONNAMISSU SO MUCH!!I WOULD SAY IL SEND U A POSTCARD BUTTHERES ABOUTAS MUCH CHANCE OF MEREMEMBERIN ASTHERE IS OFSI NOT BREAKIN HIS CONTRACT!! LUV Yaxx,,,",ham
"Nt joking seriously i told,,,",ham
"Dear where you will be when i reach there,,,",spam
"\"Aight, lemme know what's up\",,,",ham
"Please CALL 08712402578 immediately as there is an urgent message waiting for you,,,",ham
"We have to pick rayan macleran there.,,,",spam
"I am sorry it hurt you.,,,",ham
"U should make a fb list,,,",ham
"I cant pick the phone right now. Pls send a message,,,",ham
"Man this bus is so so so slow. I think you're gonna get there before me,,,",ham
"\"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago\",,,",ham
"Lol! Nah wasn't too bad thanks. Its good to b home but its been quite a reality check. Hows ur day been? Did u do anything with website?,,,",ham
"Hi da:)how is the todays class?,,,",ham
"Good morning pookie pie! Lol hope I didn't wake u up,,,",ham
"\"Are you being good, baby? :)\",,,",ham
"S.i'm watching it in live..,,,",spam
"You still around? Looking to pick up later,,,",ham
"Wat r u doing?,,,",spam
"Have a great trip to India. And bring the light to everyone not just with the project but with everyone that is lucky to see you smile. Bye. Abiola,,,",ham
"Why nothing. Ok anyway give me treat,,,",ham
"New car and house for my parents.:)i have only new job in hand:),,,",ham
"Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu,,,",spam
"She told to hr that he want posting in chennai:)because i'm working here:),,,",ham
"XMAS iscoming & ur awarded either å£500 CD gift vouchers & free entry 2 r å£100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,,,",spam
"No probs hon! How u doinat the mo?,,,",ham
"Lol enjoy role playing much?,,,",ham
"\"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.\",,,",ham
"\"What part of \\don't initiate\\\"\" don't you understand\"\"\",,,",spam
"Lol I have to take it. member how I said my aunt flow didn't visit for 6 months? It's cause I developed ovarian cysts. Bc is the only way to shrink them.,,,",spam
"Ok i found dis pierre cardin one which looks normal costs 20 its on sale.,,,",ham
"Yes:)here tv is always available in work place..,,,",ham
"Take something for pain. If it moves however to any side in the next 6hrs see a doctor.,,,",ham
"FREE entry into our å£250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,,,",ham
"Mathews or tait or edwards or anderson,,,",ham
"ÌÏ bot notes oredi... Cos i juz rem i got...,,,",ham
"Dont worry. I guess he's busy.,,,",ham
"Haha... Really oh no... How? Then will they deduct your lesson tmr?,,,",ham
"Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.,,,",ham
"Today am going to college so am not able to atten the class.,,,",ham
"Aslamalaikkum....insha allah tohar beeen muht albi mufti mahfuuz...meaning same here....,,,",ham
"Ya srsly better than yi tho,,,",ham
"\"I'm back &amp; we're packing the car now, I'll let you know if there's room\",,,",ham
"\"Easy mate, * guess the quick drink was bit ambitious.\",,,",ham
"Juz go google n search 4 qet...,,,",ham
"You will be in the place of that man,,,",spam
"Yup ok...,,,",ham
"\"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)\",,,",ham
"Ok... I din get ur msg...,,,",ham
"Play w computer? Aiyah i tok 2 u lor?,,,",ham
"Where r we meeting?,,,",spam
"ILL B DOWN SOON,,,",ham
"\"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or å£1000. To claim txt DIS to 87121 18+6*å£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ\",,,",spam
"If we win its really no 1 side for long time.,,,",ham
"Oh did you charge camera,,,",ham
"Yeah my usual guy's out of town but there're definitely people around I know,,,",ham
"Why de. You looking good only:-)..,,,",ham
"\"I keep seeing weird shit and bein all \\woah\\\"\" then realising it's actually reasonable and I'm all \\\"\"oh\\\"\"\"\"\",,,",ham
"\"Thk shld b can... Ya, i wana go 4 lessons... Haha, can go for one whole stretch...\",,,",ham
"\"Enjoy the showers of possessiveness poured on u by ur loved ones, bcoz in this world of lies, it is a golden gift to be loved truly..\",,,",spam
"\"Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...\",,,",ham
"Oh thats late! Well have a good night and i will give u a call tomorrow. Iam now going to go to sleep night night,,,",ham
"Knock Knock Txt whose there to 80082 to enter r weekly draw 4 a å£250 gift voucher 4 a store of yr choice. T&Cs www.tkls.com age16 to stoptxtstopå£1.50/week,,,",spam
"ÌÏ takin linear algebra today?,,,",spam
"Jokin only lar... :-) depends on which phone my father can get lor...,,,",ham
"Some are lasting as much as 2 hours. You might get lucky.,,,",ham
"ÌÏ dun wan to watch infernal affair?,,,",ham
"It's Ì© only $140 ard...Ìä rest all ard $180 at least...Which is Ì© price 4 Ì© 2 bedrm ($900),,,",ham
"No let me do the math. Your not good at it.,,,",ham
"\"Velly good, yes please!\",,,",ham
"\"Every King Was Once A Crying Baby And Every Great Building Was Once A Map.. Not Imprtant Where U r TODAY, BUT Where U Wil Reach TOMORW. Gud ni8\",,,",spam
"Yeah whatever lol,,,",ham
"\"I jus hope its true that  missin me cos i'm really missin him! You haven't done anything to feel guilty about, yet.\",,,",ham
"Ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly! Love me xxx,,,",ham
"\"Sir, Waiting for your mail.\",,,",ham
"\"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao...\",,,",spam
"URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,,,",spam
"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,",ham
"\"Text me when you get off, don't call, my phones having problems\",,,",ham
"MAYBE IF YOU WOKE UP BEFORE FUCKING 3 THIS WOULDN'T BE A PROBLEM.,,,",ham
"Watching tv lor...,,,",ham
"I've told him that i've returned it. That should i re order it.,,,",spam
"\"Nothing much, chillin at home. Any super bowl plan?\",,,",spam
"She's fine. Sends her greetings,,,",ham
"Anything lar...,,,",ham
"Ok...,,,",ham
"\"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ...\",,,",ham
"December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],,,",ham
"\"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply\",,,",spam
"Oh ho. Is this the first time u use these type of words,,,",ham
"Dont talk to him ever ok its my word.,,,",ham
"I attended but nothing is there.,,,",ham
"I've reached home n i bathe liao... U can call me now...,,,",ham
"Are you this much buzy,,,",ham
"Do you always celebrate NY's with your family ?,,,",ham
"HI BABE U R MOST LIKELY TO BE IN BED BUT IM SO SORRY ABOUT TONIGHT! I REALLY WANNA SEE U TOMORROW SO CALL ME AT 9. LOVE ME XXX,,,",ham
"Do you want a new Video phone? 600 anytime any network mins 400 Inclusive Video calls AND downloads 5 per week Free delTOMORROW call 08002888812 or reply NOW,,,",ham
"\"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?\",,,",ham
"\"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm\",,,",spam
"December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] ,,,",ham
"He is world famamus....,,,",ham
"Great to hear you are settling well. So what's happenin wit ola?,,,",ham
"U have won a nokia 6230 plus a free digital camera. This is what u get when u win our FREE auction. To take part send NOKIA to 83383 now. POBOX114/14TCR/W1 16,,,",spam
"Lara said she can loan me  &lt;#&gt; .,,,",ham
"Great. So should i send you my account number.,,,",ham
"\"Your free ringtone is waiting to be collected. Simply text the password \\MIX\\\"\" to 85069 to verify. Get Usher and Britney. FML\", PO Box 5249,\" MK17 92H. 450Ppw 16\"\"\",",ham
"What's up. Do you want me to come online?,,,",spam
"\"Good afternoon loverboy ! How goes you day ? Any luck come your way? I think of you, sweetie and send my love across the sea to make you smile and happy\",,,",ham
"Call me when u finish then i come n pick u.,,,",spam
"Ringtone Club: Gr8 new polys direct to your mobile every week !,,,",ham
"watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..,,,",ham
"K:)k.are you in college?,,,",ham
"Well if I'm that desperate I'll just call armand again,,,",ham
"With my sis lor... We juz watched italian job.,,,",ham
"K...k...when will you give treat?,,,",ham
"I AM AT A PARTY WITH ALEX NICHOLS,,,",ham
"I cant pick the phone right now. Pls send a message,,,",ham
"Do have a nice day today. I love you so dearly.,,,",ham
"\"Tick, tick, tick .... Where are you ? I could die of loneliness you know ! *pouts* *stomps feet* I need you ...\",,,",ham
"Why you Dint come with us.,,,",spam
"Its too late:)but its k.wish you the same.,,,",ham
"Ok... Let u noe when i leave my house.,,,",ham
"Y Ì_ wan to go there? C doctor?,,,",ham
"ÌÏ all write or wat..,,,",ham
"&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.,,,",ham
"FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,,,",ham
"LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms,,,",ham
"I thk u dun haf 2 hint in e forum already lor... Cos i told ron n darren is going 2 tell shuhui.,,,",ham
"Yeah that'd pretty much be the best case scenario,,,",ham
"Yup. Wun believe wat? U really neva c e msg i sent shuhui?,,,",ham
"Pls send me your address sir.,,,",ham
"URGENT We are trying to contact you Last weekends draw shows u have won a å£1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,,,",ham
"Am on the uworld site. Am i buying the qbank only or am i buying it with the self assessment also?,,,",ham
"If anyone calls for a treadmill say you'll buy it. Make sure its working. I found an ad on Craigslist selling for $ &lt;#&gt; .,,,",ham
"I surely dont forgot to come:)i will always be in touch in with you:-),,,",ham
"\"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order\",,,",ham
"And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed,,,",ham
"\"\\EY! CALM DOWNON THEACUSATIONS.. ITXT U COS IWANA KNOW WOTU R DOIN AT THEW/END... HAVENTCN U IN AGES..RING ME IF UR UP4 NETHING SAT.LOVE J XXX.\\\"\"\"\"\",,,",ham
"Hmmm.but you should give it on one day..,,,",ham
